
powerSysCtrl.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000570 	.word	0x20000570
     f02:	f7ff bf91 	b.w	e28 <GPIOPadConfigSet>

00000f06 <GPIOPinTypeGPIOOutput>:
     f06:	b538      	push	{r3, r4, r5, lr}
     f08:	2201      	movs	r2, #1
     f0a:	4605      	mov	r5, r0
     f0c:	460c      	mov	r4, r1
     f0e:	2308      	movs	r3, #8
     f10:	f7ff ff8a 	bl	e28 <GPIOPadConfigSet>
     f14:	4628      	mov	r0, r5
     f16:	4621      	mov	r1, r4
     f18:	2201      	movs	r2, #1
     f1a:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
     f1e:	f7ff bf6c 	b.w	dfa <GPIODirModeSet>

00000f22 <GPIOPinTypeTimer>:
     f22:	b570      	push	{r4, r5, r6, lr}
     f24:	2202      	movs	r2, #2
     f26:	4605      	mov	r5, r0
     f28:	460c      	mov	r4, r1
     f2a:	f7ff ff66 	bl	dfa <GPIODirModeSet>
     f2e:	4628      	mov	r0, r5
     f30:	4621      	mov	r1, r4
     f32:	2201      	movs	r2, #1
     f34:	2308      	movs	r3, #8
     f36:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
     f3a:	f7ff bf75 	b.w	e28 <GPIOPadConfigSet>

00000f3e <GPIOPinTypeUART>:
     f3e:	b570      	push	{r4, r5, r6, lr}
     f40:	2202      	movs	r2, #2
     f42:	4605      	mov	r5, r0
     f44:	460c      	mov	r4, r1
     f46:	f7ff ff58 	bl	dfa <GPIODirModeSet>
     f4a:	4628      	mov	r0, r5
     f4c:	4621      	mov	r1, r4
     f4e:	2201      	movs	r2, #1
     f50:	2308      	movs	r3, #8
     f52:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
     f56:	f7ff bf67 	b.w	e28 <GPIOPadConfigSet>
	...

00000f5c <GPIOPinConfigure>:
     f5c:	4b0f      	ldr	r3, [pc, #60]	; (f9c <GPIOPinConfigure+0x40>)
     f5e:	f3c0 4207 	ubfx	r2, r0, #16, #8
     f62:	681b      	ldr	r3, [r3, #0]
     f64:	2101      	movs	r1, #1
     f66:	4091      	lsls	r1, r2
     f68:	4219      	tst	r1, r3
     f6a:	ea4f 0242 	mov.w	r2, r2, lsl #1
     f6e:	bf18      	it	ne
     f70:	3201      	addne	r2, #1
     f72:	4b0b      	ldr	r3, [pc, #44]	; (fa0 <GPIOPinConfigure+0x44>)
     f74:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
     f78:	b510      	push	{r4, lr}
     f7a:	f3c0 2207 	ubfx	r2, r0, #8, #8
     f7e:	f8d3 452c 	ldr.w	r4, [r3, #1324]	; 0x52c
     f82:	210f      	movs	r1, #15
     f84:	4091      	lsls	r1, r2
     f86:	f000 000f 	and.w	r0, r0, #15
     f8a:	ea24 0101 	bic.w	r1, r4, r1
     f8e:	fa00 f202 	lsl.w	r2, r0, r2
     f92:	430a      	orrs	r2, r1
     f94:	f8c3 252c 	str.w	r2, [r3, #1324]	; 0x52c
     f98:	bd10      	pop	{r4, pc}
     f9a:	bf00      	nop
     f9c:	400fe06c 	.word	0x400fe06c
     fa0:	000014f4 	.word	0x000014f4

00000fa4 <IntRegister>:
     fa4:	4b09      	ldr	r3, [pc, #36]	; (fcc <IntRegister+0x28>)
     fa6:	4a0a      	ldr	r2, [pc, #40]	; (fd0 <IntRegister+0x2c>)
     fa8:	b570      	push	{r4, r5, r6, lr}
     faa:	681c      	ldr	r4, [r3, #0]
     fac:	4294      	cmp	r4, r2
     fae:	4614      	mov	r4, r2
     fb0:	d009      	beq.n	fc6 <IntRegister+0x22>
     fb2:	681e      	ldr	r6, [r3, #0]
     fb4:	2300      	movs	r3, #0
     fb6:	599d      	ldr	r5, [r3, r6]
     fb8:	50e5      	str	r5, [r4, r3]
     fba:	3304      	adds	r3, #4
     fbc:	f5b3 7f1b 	cmp.w	r3, #620	; 0x26c
     fc0:	d1f9      	bne.n	fb6 <IntRegister+0x12>
     fc2:	4b02      	ldr	r3, [pc, #8]	; (fcc <IntRegister+0x28>)
     fc4:	601a      	str	r2, [r3, #0]
     fc6:	f844 1020 	str.w	r1, [r4, r0, lsl #2]
     fca:	bd70      	pop	{r4, r5, r6, pc}
     fcc:	e000ed08 	.word	0xe000ed08
     fd0:	20000000 	.word	0x20000000

00000fd4 <IntEnable>:
     fd4:	2804      	cmp	r0, #4
     fd6:	d104      	bne.n	fe2 <IntEnable+0xe>
     fd8:	4b13      	ldr	r3, [pc, #76]	; (1028 <IntEnable+0x54>)
     fda:	681a      	ldr	r2, [r3, #0]
     fdc:	f442 3280 	orr.w	r2, r2, #65536	; 0x10000
     fe0:	e005      	b.n	fee <IntEnable+0x1a>
     fe2:	2805      	cmp	r0, #5
     fe4:	d105      	bne.n	ff2 <IntEnable+0x1e>
     fe6:	4b10      	ldr	r3, [pc, #64]	; (1028 <IntEnable+0x54>)
     fe8:	681a      	ldr	r2, [r3, #0]
     fea:	f442 3200 	orr.w	r2, r2, #131072	; 0x20000
     fee:	601a      	str	r2, [r3, #0]
     ff0:	4770      	bx	lr
     ff2:	2806      	cmp	r0, #6
     ff4:	d104      	bne.n	1000 <IntEnable+0x2c>
     ff6:	4b0c      	ldr	r3, [pc, #48]	; (1028 <IntEnable+0x54>)
     ff8:	681a      	ldr	r2, [r3, #0]
     ffa:	f442 2280 	orr.w	r2, r2, #262144	; 0x40000
     ffe:	e7f6      	b.n	fee <IntEnable+0x1a>
    1000:	280f      	cmp	r0, #15
    1002:	d104      	bne.n	100e <IntEnable+0x3a>
    1004:	4b09      	ldr	r3, [pc, #36]	; (102c <IntEnable+0x58>)
    1006:	681a      	ldr	r2, [r3, #0]
    1008:	f042 0202 	orr.w	r2, r2, #2
    100c:	e7ef      	b.n	fee <IntEnable+0x1a>
    100e:	d90a      	bls.n	1026 <IntEnable+0x52>
    1010:	3810      	subs	r0, #16
    1012:	0942      	lsrs	r2, r0, #5
    1014:	4b06      	ldr	r3, [pc, #24]	; (1030 <IntEnable+0x5c>)
    1016:	f000 001f 	and.w	r0, r0, #31
    101a:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
    101e:	2201      	movs	r2, #1
    1020:	fa02 f000 	lsl.w	r0, r2, r0
    1024:	6018      	str	r0, [r3, #0]
    1026:	4770      	bx	lr
    1028:	e000ed24 	.word	0xe000ed24
    102c:	e000e010 	.word	0xe000e010
    1030:	0000156c 	.word	0x0000156c

00001034 <SysCtlPeripheralEnable>:
    1034:	f000 4370 	and.w	r3, r0, #4026531840	; 0xf0000000
    1038:	f1b3 4f70 	cmp.w	r3, #4026531840	; 0xf0000000
    103c:	d10e      	bne.n	105c <SysCtlPeripheralEnable+0x28>
    103e:	4b0e      	ldr	r3, [pc, #56]	; (1078 <SysCtlPeripheralEnable+0x44>)
    1040:	b2c2      	uxtb	r2, r0
    1042:	f3c0 2007 	ubfx	r0, r0, #8, #8
    1046:	0092      	lsls	r2, r2, #2
    1048:	4403      	add	r3, r0
    104a:	f042 4284 	orr.w	r2, r2, #1107296256	; 0x42000000
    104e:	f3c3 0313 	ubfx	r3, r3, #0, #20
    1052:	ea42 1343 	orr.w	r3, r2, r3, lsl #5
    1056:	2201      	movs	r2, #1
    1058:	601a      	str	r2, [r3, #0]
    105a:	4770      	bx	lr
    105c:	0f02      	lsrs	r2, r0, #28
    105e:	4b07      	ldr	r3, [pc, #28]	; (107c <SysCtlPeripheralEnable+0x48>)
    1060:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
    1064:	b281      	uxth	r1, r0
    1066:	681a      	ldr	r2, [r3, #0]
    1068:	f3c0 4004 	ubfx	r0, r0, #16, #5
    106c:	fa01 f000 	lsl.w	r0, r1, r0
    1070:	4310      	orrs	r0, r2
    1072:	6018      	str	r0, [r3, #0]
    1074:	4770      	bx	lr
    1076:	bf00      	nop
    1078:	400fe600 	.word	0x400fe600
    107c:	000015ec 	.word	0x000015ec

00001080 <SysCtlDelay>:
    1080:	3801      	subs	r0, #1
    1082:	f47f affd 	bne.w	1080 <SysCtlDelay>
    1086:	4770      	bx	lr

00001088 <SysCtlClockSet>:
    1088:	4b4c      	ldr	r3, [pc, #304]	; (11bc <SysCtlClockSet+0x134>)
    108a:	681a      	ldr	r2, [r3, #0]
    108c:	f012 4fe0 	tst.w	r2, #1879048192	; 0x70000000
    1090:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    1094:	4604      	mov	r4, r0
    1096:	d005      	beq.n	10a4 <SysCtlClockSet+0x1c>
    1098:	681a      	ldr	r2, [r3, #0]
    109a:	4b49      	ldr	r3, [pc, #292]	; (11c0 <SysCtlClockSet+0x138>)
    109c:	4013      	ands	r3, r2
    109e:	f1b3 5f80 	cmp.w	r3, #268435456	; 0x10000000
    10a2:	d102      	bne.n	10aa <SysCtlClockSet+0x22>
    10a4:	2c00      	cmp	r4, #0
    10a6:	f2c0 8086 	blt.w	11b6 <SysCtlClockSet+0x12e>
    10aa:	4846      	ldr	r0, [pc, #280]	; (11c4 <SysCtlClockSet+0x13c>)
    10ac:	4946      	ldr	r1, [pc, #280]	; (11c8 <SysCtlClockSet+0x140>)
    10ae:	6803      	ldr	r3, [r0, #0]
    10b0:	680e      	ldr	r6, [r1, #0]
    10b2:	f423 0580 	bic.w	r5, r3, #4194304	; 0x400000
    10b6:	f445 6500 	orr.w	r5, r5, #2048	; 0x800
    10ba:	6005      	str	r5, [r0, #0]
    10bc:	f446 6200 	orr.w	r2, r6, #2048	; 0x800
    10c0:	0798      	lsls	r0, r3, #30
    10c2:	600a      	str	r2, [r1, #0]
    10c4:	d501      	bpl.n	10ca <SysCtlClockSet+0x42>
    10c6:	07a1      	lsls	r1, r4, #30
    10c8:	d503      	bpl.n	10d2 <SysCtlClockSet+0x4a>
    10ca:	07db      	lsls	r3, r3, #31
    10cc:	d514      	bpl.n	10f8 <SysCtlClockSet+0x70>
    10ce:	07e7      	lsls	r7, r4, #31
    10d0:	d412      	bmi.n	10f8 <SysCtlClockSet+0x70>
    10d2:	f064 0303 	orn	r3, r4, #3
    10d6:	401d      	ands	r5, r3
    10d8:	4b3a      	ldr	r3, [pc, #232]	; (11c4 <SysCtlClockSet+0x13c>)
    10da:	2a00      	cmp	r2, #0
    10dc:	601d      	str	r5, [r3, #0]
    10de:	bfb4      	ite	lt
    10e0:	f006 0330 	andlt.w	r3, r6, #48	; 0x30
    10e4:	f005 0330 	andge.w	r3, r5, #48	; 0x30
    10e8:	2b30      	cmp	r3, #48	; 0x30
    10ea:	bf0c      	ite	eq
    10ec:	f44f 5080 	moveq.w	r0, #4096	; 0x1000
    10f0:	f44f 2000 	movne.w	r0, #524288	; 0x80000
    10f4:	f7ff ffc4 	bl	1080 <SysCtlDelay>
    10f8:	f404 63fe 	and.w	r3, r4, #2032	; 0x7f0
    10fc:	f425 65fe 	bic.w	r5, r5, #2032	; 0x7f0
    1100:	ea45 0803 	orr.w	r8, r5, r3
    1104:	4a31      	ldr	r2, [pc, #196]	; (11cc <SysCtlClockSet+0x144>)
    1106:	4f2f      	ldr	r7, [pc, #188]	; (11c4 <SysCtlClockSet+0x13c>)
    1108:	f026 4500 	bic.w	r5, r6, #2147483648	; 0x80000000
    110c:	f025 0570 	bic.w	r5, r5, #112	; 0x70
    1110:	f445 6500 	orr.w	r5, r5, #2048	; 0x800
    1114:	4022      	ands	r2, r4
    1116:	432a      	orrs	r2, r5
    1118:	4e2b      	ldr	r6, [pc, #172]	; (11c8 <SysCtlClockSet+0x140>)
    111a:	f8c7 8000 	str.w	r8, [r7]
    111e:	f004 0508 	and.w	r5, r4, #8
    1122:	ea42 05c5 	orr.w	r5, r2, r5, lsl #3
    1126:	6035      	str	r5, [r6, #0]
    1128:	2010      	movs	r0, #16
    112a:	f7ff ffa9 	bl	1080 <SysCtlDelay>
    112e:	f404 5240 	and.w	r2, r4, #12288	; 0x3000
    1132:	4927      	ldr	r1, [pc, #156]	; (11d0 <SysCtlClockSet+0x148>)
    1134:	f428 5340 	bic.w	r3, r8, #12288	; 0x3000
    1138:	4313      	orrs	r3, r2
    113a:	f425 5500 	bic.w	r5, r5, #8192	; 0x2000
    113e:	f404 5200 	and.w	r2, r4, #8192	; 0x2000
    1142:	2040      	movs	r0, #64	; 0x40
    1144:	432a      	orrs	r2, r5
    1146:	6008      	str	r0, [r1, #0]
    1148:	4922      	ldr	r1, [pc, #136]	; (11d4 <SysCtlClockSet+0x14c>)
    114a:	bf4a      	itet	mi
    114c:	6032      	strmi	r2, [r6, #0]
    114e:	603b      	strpl	r3, [r7, #0]
    1150:	603b      	strmi	r3, [r7, #0]
    1152:	f023 63f8 	bic.w	r3, r3, #130023424	; 0x7c00000
    1156:	ea04 0101 	and.w	r1, r4, r1
    115a:	f023 0303 	bic.w	r3, r3, #3
    115e:	bf58      	it	pl
    1160:	6032      	strpl	r2, [r6, #0]
    1162:	430b      	orrs	r3, r1
    1164:	f022 52fc 	bic.w	r2, r2, #528482304	; 0x1f800000
    1168:	f004 51fc 	and.w	r1, r4, #528482304	; 0x1f800000
    116c:	0065      	lsls	r5, r4, #1
    116e:	ea42 0201 	orr.w	r2, r2, r1
    1172:	d507      	bpl.n	1184 <SysCtlClockSet+0xfc>
    1174:	4918      	ldr	r1, [pc, #96]	; (11d8 <SysCtlClockSet+0x150>)
    1176:	f422 0280 	bic.w	r2, r2, #4194304	; 0x400000
    117a:	4021      	ands	r1, r4
    117c:	f443 0380 	orr.w	r3, r3, #4194304	; 0x400000
    1180:	430a      	orrs	r2, r1
    1182:	e001      	b.n	1188 <SysCtlClockSet+0x100>
    1184:	f022 4280 	bic.w	r2, r2, #1073741824	; 0x40000000
    1188:	0524      	lsls	r4, r4, #20
    118a:	d40b      	bmi.n	11a4 <SysCtlClockSet+0x11c>
    118c:	f44f 4100 	mov.w	r1, #32768	; 0x8000
    1190:	4812      	ldr	r0, [pc, #72]	; (11dc <SysCtlClockSet+0x154>)
    1192:	6800      	ldr	r0, [r0, #0]
    1194:	0640      	lsls	r0, r0, #25
    1196:	d401      	bmi.n	119c <SysCtlClockSet+0x114>
    1198:	3901      	subs	r1, #1
    119a:	d1f9      	bne.n	1190 <SysCtlClockSet+0x108>
    119c:	f423 6300 	bic.w	r3, r3, #2048	; 0x800
    11a0:	f422 6200 	bic.w	r2, r2, #2048	; 0x800
    11a4:	4907      	ldr	r1, [pc, #28]	; (11c4 <SysCtlClockSet+0x13c>)
    11a6:	600b      	str	r3, [r1, #0]
    11a8:	4b07      	ldr	r3, [pc, #28]	; (11c8 <SysCtlClockSet+0x140>)
    11aa:	2010      	movs	r0, #16
    11ac:	601a      	str	r2, [r3, #0]
    11ae:	e8bd 41f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
    11b2:	f7ff bf65 	b.w	1080 <SysCtlDelay>
    11b6:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    11ba:	bf00      	nop
    11bc:	400fe000 	.word	0x400fe000
    11c0:	70ff0000 	.word	0x70ff0000
    11c4:	400fe060 	.word	0x400fe060
    11c8:	400fe070 	.word	0x400fe070
    11cc:	80000030 	.word	0x80000030
    11d0:	400fe058 	.word	0x400fe058
    11d4:	07c00003 	.word	0x07c00003
    11d8:	40400000 	.word	0x40400000
    11dc:	400fe050 	.word	0x400fe050

000011e0 <SysCtlClockGet>:
    11e0:	4b6b      	ldr	r3, [pc, #428]	; (1390 <SysCtlClockGet+0x1b0>)
    11e2:	681a      	ldr	r2, [r3, #0]
    11e4:	3310      	adds	r3, #16
    11e6:	b5f0      	push	{r4, r5, r6, r7, lr}
    11e8:	681b      	ldr	r3, [r3, #0]
    11ea:	2b00      	cmp	r3, #0
    11ec:	bfb4      	ite	lt
    11ee:	f003 0170 	andlt.w	r1, r3, #112	; 0x70
    11f2:	f002 0130 	andge.w	r1, r2, #48	; 0x30
    11f6:	2920      	cmp	r1, #32
    11f8:	d036      	beq.n	1268 <SysCtlClockGet+0x88>
    11fa:	d803      	bhi.n	1204 <SysCtlClockGet+0x24>
    11fc:	b161      	cbz	r1, 1218 <SysCtlClockGet+0x38>
    11fe:	2910      	cmp	r1, #16
    1200:	d010      	beq.n	1224 <SysCtlClockGet+0x44>
    1202:	e0c2      	b.n	138a <SysCtlClockGet+0x1aa>
    1204:	2960      	cmp	r1, #96	; 0x60
    1206:	d054      	beq.n	12b2 <SysCtlClockGet+0xd2>
    1208:	2970      	cmp	r1, #112	; 0x70
    120a:	d04f      	beq.n	12ac <SysCtlClockGet+0xcc>
    120c:	2930      	cmp	r1, #48	; 0x30
    120e:	f040 80bc 	bne.w	138a <SysCtlClockGet+0x1aa>
    1212:	f247 5030 	movw	r0, #30000	; 0x7530
    1216:	e056      	b.n	12c6 <SysCtlClockGet+0xe6>
    1218:	f3c2 1084 	ubfx	r0, r2, #6, #5
    121c:	495d      	ldr	r1, [pc, #372]	; (1394 <SysCtlClockGet+0x1b4>)
    121e:	f851 0020 	ldr.w	r0, [r1, r0, lsl #2]
    1222:	e050      	b.n	12c6 <SysCtlClockGet+0xe6>
    1224:	495c      	ldr	r1, [pc, #368]	; (1398 <SysCtlClockGet+0x1b8>)
    1226:	6808      	ldr	r0, [r1, #0]
    1228:	f010 4fe0 	tst.w	r0, #1879048192	; 0x70000000
    122c:	d044      	beq.n	12b8 <SysCtlClockGet+0xd8>
    122e:	680c      	ldr	r4, [r1, #0]
    1230:	485a      	ldr	r0, [pc, #360]	; (139c <SysCtlClockGet+0x1bc>)
    1232:	4020      	ands	r0, r4
    1234:	f1b0 5f80 	cmp.w	r0, #268435456	; 0x10000000
    1238:	d03e      	beq.n	12b8 <SysCtlClockGet+0xd8>
    123a:	680c      	ldr	r4, [r1, #0]
    123c:	4857      	ldr	r0, [pc, #348]	; (139c <SysCtlClockGet+0x1bc>)
    123e:	4020      	ands	r0, r4
    1240:	4c57      	ldr	r4, [pc, #348]	; (13a0 <SysCtlClockGet+0x1c0>)
    1242:	42a0      	cmp	r0, r4
    1244:	d103      	bne.n	124e <SysCtlClockGet+0x6e>
    1246:	6809      	ldr	r1, [r1, #0]
    1248:	b289      	uxth	r1, r1
    124a:	2902      	cmp	r1, #2
    124c:	d036      	beq.n	12bc <SysCtlClockGet+0xdc>
    124e:	4852      	ldr	r0, [pc, #328]	; (1398 <SysCtlClockGet+0x1b8>)
    1250:	4952      	ldr	r1, [pc, #328]	; (139c <SysCtlClockGet+0x1bc>)
    1252:	6804      	ldr	r4, [r0, #0]
    1254:	4021      	ands	r1, r4
    1256:	4c53      	ldr	r4, [pc, #332]	; (13a4 <SysCtlClockGet+0x1c4>)
    1258:	42a1      	cmp	r1, r4
    125a:	d001      	beq.n	1260 <SysCtlClockGet+0x80>
    125c:	4852      	ldr	r0, [pc, #328]	; (13a8 <SysCtlClockGet+0x1c8>)
    125e:	e032      	b.n	12c6 <SysCtlClockGet+0xe6>
    1260:	6801      	ldr	r1, [r0, #0]
    1262:	b289      	uxth	r1, r1
    1264:	b351      	cbz	r1, 12bc <SysCtlClockGet+0xdc>
    1266:	e7f9      	b.n	125c <SysCtlClockGet+0x7c>
    1268:	494b      	ldr	r1, [pc, #300]	; (1398 <SysCtlClockGet+0x1b8>)
    126a:	6808      	ldr	r0, [r1, #0]
    126c:	f010 4fe0 	tst.w	r0, #1879048192	; 0x70000000
    1270:	d026      	beq.n	12c0 <SysCtlClockGet+0xe0>
    1272:	680c      	ldr	r4, [r1, #0]
    1274:	4849      	ldr	r0, [pc, #292]	; (139c <SysCtlClockGet+0x1bc>)
    1276:	4020      	ands	r0, r4
    1278:	f1b0 5f80 	cmp.w	r0, #268435456	; 0x10000000
    127c:	d020      	beq.n	12c0 <SysCtlClockGet+0xe0>
    127e:	680c      	ldr	r4, [r1, #0]
    1280:	4846      	ldr	r0, [pc, #280]	; (139c <SysCtlClockGet+0x1bc>)
    1282:	4020      	ands	r0, r4
    1284:	4c46      	ldr	r4, [pc, #280]	; (13a0 <SysCtlClockGet+0x1c0>)
    1286:	42a0      	cmp	r0, r4
    1288:	d103      	bne.n	1292 <SysCtlClockGet+0xb2>
    128a:	6809      	ldr	r1, [r1, #0]
    128c:	b289      	uxth	r1, r1
    128e:	2902      	cmp	r1, #2
    1290:	d018      	beq.n	12c4 <SysCtlClockGet+0xe4>
    1292:	4841      	ldr	r0, [pc, #260]	; (1398 <SysCtlClockGet+0x1b8>)
    1294:	4941      	ldr	r1, [pc, #260]	; (139c <SysCtlClockGet+0x1bc>)
    1296:	6804      	ldr	r4, [r0, #0]
    1298:	4021      	ands	r1, r4
    129a:	4c42      	ldr	r4, [pc, #264]	; (13a4 <SysCtlClockGet+0x1c4>)
    129c:	42a1      	cmp	r1, r4
    129e:	d001      	beq.n	12a4 <SysCtlClockGet+0xc4>
    12a0:	4842      	ldr	r0, [pc, #264]	; (13ac <SysCtlClockGet+0x1cc>)
    12a2:	e010      	b.n	12c6 <SysCtlClockGet+0xe6>
    12a4:	6801      	ldr	r1, [r0, #0]
    12a6:	b289      	uxth	r1, r1
    12a8:	b161      	cbz	r1, 12c4 <SysCtlClockGet+0xe4>
    12aa:	e7f9      	b.n	12a0 <SysCtlClockGet+0xc0>
    12ac:	f44f 4000 	mov.w	r0, #32768	; 0x8000
    12b0:	e009      	b.n	12c6 <SysCtlClockGet+0xe6>
    12b2:	f44f 0080 	mov.w	r0, #4194304	; 0x400000
    12b6:	e006      	b.n	12c6 <SysCtlClockGet+0xe6>
    12b8:	483d      	ldr	r0, [pc, #244]	; (13b0 <SysCtlClockGet+0x1d0>)
    12ba:	e004      	b.n	12c6 <SysCtlClockGet+0xe6>
    12bc:	483d      	ldr	r0, [pc, #244]	; (13b4 <SysCtlClockGet+0x1d4>)
    12be:	e002      	b.n	12c6 <SysCtlClockGet+0xe6>
    12c0:	483d      	ldr	r0, [pc, #244]	; (13b8 <SysCtlClockGet+0x1d8>)
    12c2:	e000      	b.n	12c6 <SysCtlClockGet+0xe6>
    12c4:	483d      	ldr	r0, [pc, #244]	; (13bc <SysCtlClockGet+0x1dc>)
    12c6:	2b00      	cmp	r3, #0
    12c8:	da02      	bge.n	12d0 <SysCtlClockGet+0xf0>
    12ca:	f413 6f00 	tst.w	r3, #2048	; 0x800
    12ce:	e001      	b.n	12d4 <SysCtlClockGet+0xf4>
    12d0:	f412 6f00 	tst.w	r2, #2048	; 0x800
    12d4:	d141      	bne.n	135a <SysCtlClockGet+0x17a>
    12d6:	4d30      	ldr	r5, [pc, #192]	; (1398 <SysCtlClockGet+0x1b8>)
    12d8:	4930      	ldr	r1, [pc, #192]	; (139c <SysCtlClockGet+0x1bc>)
    12da:	682c      	ldr	r4, [r5, #0]
    12dc:	4021      	ands	r1, r4
    12de:	4c38      	ldr	r4, [pc, #224]	; (13c0 <SysCtlClockGet+0x1e0>)
    12e0:	42a1      	cmp	r1, r4
    12e2:	d115      	bne.n	1310 <SysCtlClockGet+0x130>
    12e4:	4937      	ldr	r1, [pc, #220]	; (13c4 <SysCtlClockGet+0x1e4>)
    12e6:	680c      	ldr	r4, [r1, #0]
    12e8:	684d      	ldr	r5, [r1, #4]
    12ea:	f005 061f 	and.w	r6, r5, #31
    12ee:	f3c5 2104 	ubfx	r1, r5, #8, #5
    12f2:	3601      	adds	r6, #1
    12f4:	0076      	lsls	r6, r6, #1
    12f6:	3101      	adds	r1, #1
    12f8:	4371      	muls	r1, r6
    12fa:	fbb0 f1f1 	udiv	r1, r0, r1
    12fe:	f3c4 2089 	ubfx	r0, r4, #10, #10
    1302:	4348      	muls	r0, r1
    1304:	f3c4 0509 	ubfx	r5, r4, #0, #10
    1308:	0a80      	lsrs	r0, r0, #10
    130a:	fb05 0001 	mla	r0, r5, r1, r0
    130e:	e022      	b.n	1356 <SysCtlClockGet+0x176>
    1310:	492d      	ldr	r1, [pc, #180]	; (13c8 <SysCtlClockGet+0x1e8>)
    1312:	6809      	ldr	r1, [r1, #0]
    1314:	682c      	ldr	r4, [r5, #0]
    1316:	f014 4fe0 	tst.w	r4, #1879048192	; 0x70000000
    131a:	f643 74e0 	movw	r4, #16352	; 0x3fe0
    131e:	ea01 0404 	and.w	r4, r1, r4
    1322:	f001 061f 	and.w	r6, r1, #31
    1326:	ea4f 1454 	mov.w	r4, r4, lsr #5
    132a:	d005      	beq.n	1338 <SysCtlClockGet+0x158>
    132c:	682f      	ldr	r7, [r5, #0]
    132e:	4d1b      	ldr	r5, [pc, #108]	; (139c <SysCtlClockGet+0x1bc>)
    1330:	403d      	ands	r5, r7
    1332:	f1b5 5f80 	cmp.w	r5, #268435456	; 0x10000000
    1336:	d103      	bne.n	1340 <SysCtlClockGet+0x160>
    1338:	3402      	adds	r4, #2
    133a:	4360      	muls	r0, r4
    133c:	3602      	adds	r6, #2
    133e:	e002      	b.n	1346 <SysCtlClockGet+0x166>
    1340:	3601      	adds	r6, #1
    1342:	4360      	muls	r0, r4
    1344:	0076      	lsls	r6, r6, #1
    1346:	fbb0 f0f6 	udiv	r0, r0, r6
    134a:	044c      	lsls	r4, r1, #17
    134c:	bf48      	it	mi
    134e:	0840      	lsrmi	r0, r0, #1
    1350:	040f      	lsls	r7, r1, #16
    1352:	bf48      	it	mi
    1354:	0880      	lsrmi	r0, r0, #2
    1356:	f442 0280 	orr.w	r2, r2, #4194304	; 0x400000
    135a:	0256      	lsls	r6, r2, #9
    135c:	d516      	bpl.n	138c <SysCtlClockGet+0x1ac>
    135e:	2b00      	cmp	r3, #0
    1360:	da0d      	bge.n	137e <SysCtlClockGet+0x19e>
    1362:	005d      	lsls	r5, r3, #1
    1364:	d505      	bpl.n	1372 <SysCtlClockGet+0x192>
    1366:	051c      	lsls	r4, r3, #20
    1368:	d403      	bmi.n	1372 <SysCtlClockGet+0x192>
    136a:	0040      	lsls	r0, r0, #1
    136c:	f3c3 5386 	ubfx	r3, r3, #22, #7
    1370:	e001      	b.n	1376 <SysCtlClockGet+0x196>
    1372:	f3c3 53c5 	ubfx	r3, r3, #23, #6
    1376:	3301      	adds	r3, #1
    1378:	fbb0 f0f3 	udiv	r0, r0, r3
    137c:	bdf0      	pop	{r4, r5, r6, r7, pc}
    137e:	f3c2 52c3 	ubfx	r2, r2, #23, #4
    1382:	3201      	adds	r2, #1
    1384:	fbb0 f0f2 	udiv	r0, r0, r2
    1388:	bdf0      	pop	{r4, r5, r6, r7, pc}
    138a:	2000      	movs	r0, #0
    138c:	bdf0      	pop	{r4, r5, r6, r7, pc}
    138e:	bf00      	nop
    1390:	400fe060 	.word	0x400fe060
    1394:	00001580 	.word	0x00001580
    1398:	400fe000 	.word	0x400fe000
    139c:	70ff0000 	.word	0x70ff0000
    13a0:	10010000 	.word	0x10010000
    13a4:	10030000 	.word	0x10030000
    13a8:	00f42400 	.word	0x00f42400
    13ac:	003d0900 	.word	0x003d0900
    13b0:	00e4e1c0 	.word	0x00e4e1c0
    13b4:	00b71b00 	.word	0x00b71b00
    13b8:	00393870 	.word	0x00393870
    13bc:	002dc6c0 	.word	0x002dc6c0
    13c0:	10050000 	.word	0x10050000
    13c4:	400fe160 	.word	0x400fe160
    13c8:	400fe064 	.word	0x400fe064

000013cc <TimerEnable>:
    13cc:	68c2      	ldr	r2, [r0, #12]
    13ce:	f240 1301 	movw	r3, #257	; 0x101
    13d2:	400b      	ands	r3, r1
    13d4:	4313      	orrs	r3, r2
    13d6:	60c3      	str	r3, [r0, #12]
    13d8:	4770      	bx	lr

000013da <TimerDisable>:
    13da:	68c2      	ldr	r2, [r0, #12]
    13dc:	f240 1301 	movw	r3, #257	; 0x101
    13e0:	400b      	ands	r3, r1
    13e2:	ea22 0303 	bic.w	r3, r2, r3
